,Actual_Quantum yield,Predicted_Quantum yield
2214,0.5660903,0.1
2215,0.053135067,0.015
2216,0.14672163,0.053
2217,0.21066421,0.21
2218,0.49110782,0.16
2219,0.30734447,0.26
2220,0.045088977,0.002
2221,0.083416596,1e-04
2222,0.099261366,0.002
2223,0.07026735,0.0057
2224,0.06065789,0.03
2225,0.3061862,0.339
2226,0.041869774,0.01
2227,0.14117646,0.02
2228,0.271855,0.02
2229,0.4863696,0.54
2230,0.6286209,0.58
2231,0.19307739,0.03
2232,0.35172588,0.52
2233,0.80453885,0.69
2234,0.07509504,0.05
2235,0.5919155,0.59
2236,0.62668294,0.66
2237,0.18889216,0.33
2238,0.41804904,0.06
2239,0.076422274,0.003
2240,0.29136497,0.02
2241,0.40661758,0.45
2242,0.10838908,0.157
2243,0.077797055,0.1011
2244,0.26145983,0.17
2245,0.010417864,0.003
2246,0.19128615,0.28
2247,0.5908502,0.52
2248,0.14152452,0.004
2249,0.45692486,0.44
2250,0.65489423,0.74
2251,0.75494653,0.82
2252,0.16955048,0.11
2253,0.06916124,0.01
2254,0.6093725,0.77
2255,0.37008935,0.32
2256,0.2660769,0.191
2257,0.2552104,0.066
2258,0.33711278,0.14
2259,0.10252258,0.0346
2260,0.27623475,0.39
2261,0.5834988,0.7
2262,0.19947419,0.78
2263,0.28097898,0.22
2264,0.62008756,0.33
2265,0.21798436,0.05
2266,0.64518714,0.72
2267,0.37104803,0.29
2268,0.097288795,0.0114
2269,0.23538455,0.14
2270,0.20001249,0.072
2271,0.43279153,0.48
2272,0.23339951,0.23
2273,0.14602444,0.1
2274,0.13195074,0.031
2275,0.4303745,0.33
2276,0.45656973,0.25
2277,0.20921062,0.00013
2278,0.07688743,0.066
2279,0.0738069,0.024
2280,0.16246328,0.19
2281,0.09209008,0.11
2282,0.16636074,0.082
2283,0.68439275,0.926
2284,0.6240531,0.72
2285,0.19577838,0.07
2286,0.30379134,0.27
2287,0.8668366,0.97
2288,0.15173501,0.098
2289,0.42622206,0.88
